sn,symbol,ltp,point change,change,open,high,low,volume,close

1,ACLBSL,588.00,-10.00,-1.67,589.00,600.50,580.00,"2,980.00",598.00
2,ADBL,253.50,-2.50,-0.98,259.00,260.00,253.10,"44,028.00",256.00
3,ADBLD83,"1,011.00",1.00,0.10,"1,030.00","1,030.00","1,011.00",200.00,"1,010.00"
4,AHL,387.00,7.00,1.84,380.00,416.00,375.00,"21,482.00",380.00
5,AHPC,236.30,-5.80,-2.40,240.00,249.20,236.30,"116,302.00",242.10
6,AKJCL,208.00,-21.00,-9.17,224.50,232.00,206.10,"220,329.00",229.00
7,AKPL,181.90,-6.30,-3.35,191.90,193.00,180.10,"368,074.00",188.20
8,ALBSL,708.00,-40.00,-5.35,748.00,748.00,696.00,"21,036.00",748.00
9,ALICL,663.00,-8.00,-1.19,663.10,690.00,657.00,"53,130.00",671.00
10,ANLB,"1,798.00",-17.00,-0.94,"1,851.30","1,851.30","1,780.00","3,060.00","1,815.00"
11,API,185.00,-2.50,-1.33,190.00,191.70,184.00,"306,649.00",187.50
12,AVYAN,613.00,-6.00,-0.97,608.10,631.00,608.10,"4,056.00",619.00
13,BARUN,235.00,-9.70,-3.96,249.00,249.50,229.50,"111,727.00",244.70
14,BBC,"4,098.00",-58.10,-1.40,"4,156.10","4,199.00","4,073.10","1,810.00","4,156.10"
15,BEDC,280.00,-2.00,-0.71,278.00,310.00,278.00,"26,036.00",282.00
16,BFC,320.00,-8.00,-2.44,330.00,334.10,319.00,"22,607.00",328.00
17,BGWT,526.20,-31.80,-5.70,550.00,574.90,525.00,"30,713.00",558.00
18,BHDC,415.00,16.00,4.01,400.00,429.20,391.10,"23,284.00",399.00
19,BHL,305.00,0.00,0.00,300.00,311.10,290.00,"67,144.00",305.00
20,BHPL,469.20,40.20,9.37,430.00,469.20,429.00,"11,227.00",429.00
21,BNHC,384.00,-0.90,-0.23,377.30,392.00,371.00,"8,794.00",384.90
22,BNL,"6,362.50",578.40,10.00,"5,899.70","6,362.50","5,899.70",50.00,"5,784.10"
23,BNT,"13,099.00",-1.00,-0.01,"13,340.00","13,362.00","12,900.00",251.00,"13,100.00"
24,BOKD86,874.00,14.00,1.63,874.00,874.00,874.00,10.00,860.00
25,BPCL,308.80,-2.20,-0.71,308.50,313.50,308.00,"23,388.00",311.00
26,BPW,"1,684.40",153.10,10.00,"1,561.90","1,684.40","1,561.90","2,488.00","1,531.30"
27,C30MF,8.80,-0.07,-0.79,8.80,8.97,8.80,"1,200.00",8.87
28,CBBL,906.00,-17.00,-1.84,918.00,935.00,905.00,"21,705.00",923.00
29,CBLD88,971.00,0.00,0.00,990.40,990.40,971.00,220.00,971.00
30,CCBD88,982.20,-8.80,-0.89,982.20,982.20,982.20,25.00,991.00
31,CFCL,343.00,-13.00,-3.65,363.10,363.10,337.00,"15,683.00",356.00
32,CGH,"1,029.00",-67.00,-6.11,"1,085.90","1,085.90","1,001.00","22,728.00","1,096.00"
33,CHCL,513.00,-6.82,-1.31,530.20,530.20,510.00,"57,113.00",519.82
34,CHDC,978.00,8.00,0.82,951.00,995.00,937.00,"20,743.00",970.00
35,CHL,256.00,4.00,1.59,257.00,270.20,250.00,"28,216.00",252.00
36,CIT,"2,211.00",-57.00,-2.51,"2,260.00","2,300.00","2,210.00","45,177.00","2,268.00"
37,CITY,694.00,7.00,1.02,685.00,739.00,678.00,"71,383.00",687.00
38,CIZBD86,967.00,2.00,0.21,967.00,967.00,967.00,25.00,965.00
39,CKHL,363.00,33.00,10.00,335.50,363.00,335.50,"3,090.00",330.00
40,CLI,540.00,9.00,1.69,531.00,566.10,522.00,"214,746.00",531.00
41,CMF1,8.48,-0.14,-1.62,8.57,8.65,8.48,"38,900.00",8.62
42,CMF2,7.69,-0.39,-4.83,7.92,7.92,7.69,800.00,8.08
43,CORBL,353.00,-2.00,-0.56,348.00,360.00,347.90,"7,852.00",355.00
44,CYCL,"1,060.00",-26.00,-2.39,"1,086.00","1,090.00","1,043.70","5,172.00","1,086.00"
45,CZBIL,180.00,-4.00,-2.17,182.00,185.00,180.00,"43,773.00",184.00
46,DDBL,770.00,-15.40,-1.96,770.00,790.00,770.00,"10,556.00",785.40
47,DHPL,176.50,-4.80,-2.65,182.00,185.10,176.50,"33,830.00",181.30
48,DLBS,950.00,-59.80,-5.92,"1,010.00","1,010.00",908.90,"6,038.00","1,009.80"
49,DOLTI,290.00,5.10,1.79,284.00,299.00,281.00,"36,778.00",284.90
50,DORDI,280.00,1.00,0.36,273.50,286.50,266.00,"36,086.00",279.00
51,EBL,521.00,-9.10,-1.72,530.10,530.10,518.20,"28,896.00",530.10
52,EBLD85,"1,005.00",-18.00,-1.76,"1,020.00","1,020.10","1,005.00",490.00,"1,023.00"
53,EDBL,330.00,-9.00,-2.65,335.00,344.00,328.00,"63,927.00",339.00
54,EHPL,365.40,-2.50,-0.68,375.20,389.90,361.10,"16,204.00",367.90
55,ENL,882.80,-7.20,-0.81,906.00,906.00,845.00,"7,289.00",890.00
56,FMDBL,660.00,-6.00,-0.90,679.00,688.00,657.00,"22,488.00",666.00
57,FOWAD,"1,185.00",-40.00,-3.27,"1,220.00","1,220.00","1,172.00","6,746.00","1,225.00"
58,GBBL,412.00,1.00,0.24,419.00,419.00,410.10,"105,789.00",411.00
59,GBILD86/87,853.10,-4.90,-0.57,850.10,853.10,850.10,35.00,858.00
60,GBIME,203.00,-4.00,-1.93,210.00,210.00,201.20,"201,452.00",207.00
61,GBLBS,545.00,-12.00,-2.15,558.00,568.10,543.00,"6,485.00",557.00
62,GCIL,572.00,-3.00,-0.52,580.00,614.00,565.00,"383,292.00",575.00
63,GFCL,438.00,-15.20,-3.35,444.20,451.90,437.00,"17,765.00",453.20
64,GHL,163.40,-3.70,-2.21,170.00,182.50,163.40,"105,278.00",167.10
65,GIBF1,8.35,0.00,0.00,8.19,8.51,8.19,"24,000.00",8.35
66,GILB,859.70,1.70,0.20,840.90,864.00,840.90,"3,566.00",858.00
67,GLBSL,734.00,13.90,1.93,734.50,734.50,707.60,462.00,720.10
68,GLH,246.00,-4.00,-1.60,246.00,255.00,242.00,"13,100.00",250.00
69,GMFBS,735.00,-20.80,-2.75,741.30,752.00,735.00,309.00,755.80
70,GMFIL,365.00,-7.10,-1.91,379.50,379.50,363.70,"29,129.00",372.10
71,GRDBL,329.80,-4.20,-1.26,328.00,340.00,326.10,"5,238.00",334.00
72,GUFL,543.00,-12.00,-2.16,545.00,577.00,543.00,"31,533.00",555.00
73,GVL,423.00,4.00,0.95,412.10,445.00,412.00,"75,865.00",419.00
74,HATHY,832.10,-90.90,-9.85,904.60,925.00,830.70,"344,954.00",923.00
75,HBL,210.80,-1.20,-0.57,213.00,220.00,209.50,"61,806.00",212.00
76,HBLD83,999.70,0.00,0.00,999.70,999.70,999.70,30.00,999.70
77,HBLD86,981.20,5.70,0.58,995.00,995.00,981.20,100.00,975.50
78,HDHPC,146.00,-7.80,-5.07,156.80,156.80,144.50,"666,643.00",153.80
79,HDL,"1,925.00",-142.00,-6.87,"2,067.00","2,078.00","1,917.00","77,363.00","2,067.00"
80,HEI,606.30,-2.70,-0.44,597.00,626.20,597.00,"54,782.00",609.00
81,HEIP,391.00,-23.00,-5.56,405.80,405.80,390.20,"1,780.00",414.00
82,HHL,383.50,30.50,8.64,346.00,387.00,317.70,"109,984.00",353.00
83,HIDCL,188.00,-8.90,-4.52,197.00,200.80,187.50,"247,365.00",196.90
84,HIDCLP,109.00,-4.80,-4.22,112.00,114.20,108.00,"275,449.00",113.80
85,HLBSL,598.90,-1.10,-0.18,600.00,620.00,588.00,"10,706.00",600.00
86,HLI,452.00,-10.00,-2.16,462.00,470.00,446.00,"199,783.00",462.00
87,HPPL,244.00,6.00,2.52,242.00,252.40,233.30,"37,069.00",238.00
88,HURJA,259.50,6.20,2.45,253.00,267.70,252.00,"46,823.00",253.30
89,ICFC,485.40,-13.60,-2.73,499.00,499.00,484.00,"35,347.00",499.00
90,IGI,573.90,16.90,3.03,566.00,591.00,560.00,"196,128.00",557.00
91,IHL,292.90,-2.10,-0.71,295.00,300.60,284.30,"27,518.00",295.00
92,ILBS,639.00,-11.00,-1.69,650.00,702.00,630.00,"4,162.00",650.00
93,ILI,590.00,23.40,4.13,566.00,620.00,564.00,"319,125.00",566.60
94,JALPA,"1,170.00",-35.00,-2.90,"1,190.00","1,190.00","1,151.00","1,975.00","1,205.00"
95,JBBD87,900.00,-100.00,-10.00,900.00,900.00,900.00,525.00,"1,000.00"
96,JBBL,296.60,-9.20,-3.01,304.00,311.00,296.60,"91,077.00",305.80
97,JBBLPO,152.00,0.00,0.00,152.00,152.00,152.00,"73,780.00",152.00
98,JBLB,"1,483.00",-41.00,-2.69,"1,530.00","1,530.00","1,480.00","7,107.00","1,524.00"
99,JFL,366.90,-2.10,-0.57,370.00,375.00,366.60,"10,078.00",369.00
100,JOSHI,230.50,-2.50,-1.07,233.00,243.50,228.50,"21,597.00",233.00
101,JSLBB,904.00,-15.00,-1.63,901.60,919.50,897.20,946.00,919.00
102,KBL,162.00,-2.10,-1.28,164.10,167.00,161.50,"170,471.00",164.10
103,KBLD89,"1,020.00",18.80,1.88,"1,020.00","1,020.00","1,020.00",295.00,"1,001.20"
104,KBSH,918.00,25.00,2.80,878.00,966.40,861.00,"4,616.00",893.00
105,KDBY,8.26,-0.07,-0.84,8.17,8.38,8.03,"8,500.00",8.33
106,KDL,881.00,-9.00,-1.01,895.00,905.00,870.20,"9,929.00",890.00
107,KEF,8.35,-0.49,-5.54,8.67,8.67,8.35,"26,150.00",8.84
108,KKHC,215.40,-2.10,-0.97,221.80,222.90,206.00,"25,737.00",217.50
109,KLBSL,806.00,-0.10,-0.01,822.20,822.20,806.00,"1,080.00",806.10
110,KMCDB,666.00,2.00,0.30,664.00,680.50,652.20,"1,952.00",664.00
111,KPCL,391.60,35.60,10.00,363.10,391.60,363.10,"72,097.00",356.00
112,KRBL,326.00,-8.00,-2.40,334.00,341.00,321.00,"23,859.00",334.00
113,KSBBL,335.00,-1.70,-0.50,341.00,341.00,327.80,"64,340.00",336.70
114,LBBL,410.00,2.00,0.49,415.00,415.00,400.00,"51,896.00",408.00
115,LEC,181.00,-8.00,-4.23,189.00,194.00,178.00,"160,514.00",189.00
116,LEMF,8.94,-0.10,-1.11,9.10,9.10,8.94,"48,449.00",9.04
117,LICN,"1,495.00",12.00,0.81,"1,456.00","1,572.80","1,451.00","13,745.00","1,483.00"
118,LLBS,724.00,-5.00,-0.69,730.00,738.00,711.00,"5,219.00",729.00
119,LSL,196.60,-3.40,-1.70,199.00,200.10,196.50,"76,205.00",200.00
120,LUK,8.95,0.25,2.87,8.60,9.00,8.60,"37,946.00",8.70
121,LVF2,8.16,0.21,2.64,7.95,8.16,7.94,"5,620.00",7.95
122,MAKAR,295.00,-5.00,-1.67,301.00,312.00,295.00,"36,314.00",300.00
123,MANDU,687.00,36.00,5.53,651.00,716.10,642.10,"69,213.00",651.00
124,MBJC,303.00,0.00,0.00,297.00,315.10,285.70,"62,534.00",303.00
125,MBL,203.90,-5.20,-2.49,210.00,210.10,203.90,"85,135.00",209.10
126,MCHL,312.00,15.20,5.12,290.90,322.00,279.50,"48,031.00",296.80
127,MDB,393.40,-10.60,-2.62,406.00,406.00,393.00,"10,239.00",404.00
128,MEHL,246.00,-7.50,-2.96,250.00,266.20,246.00,"49,397.00",253.50
129,MEL,204.00,0.00,0.00,200.00,212.00,199.10,"115,113.00",204.00
130,MEN,595.30,-18.70,-3.05,610.00,636.00,595.30,"140,748.00",614.00
131,MERO,581.00,-31.00,-5.07,599.80,599.80,580.00,"13,322.00",612.00
132,MFIL,559.00,3.90,0.70,553.10,565.00,553.00,"66,160.00",555.10
133,MHCL,393.00,11.30,2.96,377.00,393.00,348.00,"167,582.00",381.70
134,MHL,390.30,-27.70,-6.63,409.70,409.70,389.00,"30,755.00",418.00
135,MHNL,225.00,-13.40,-5.62,235.10,245.00,223.50,"33,613.00",238.40
136,MKCL,347.90,31.60,9.99,322.60,347.90,322.60,"2,449.00",316.30
137,MKHC,260.00,17.00,7.00,238.50,267.30,238.40,"124,470.00",243.00
138,MKHL,326.60,29.60,9.97,302.90,326.70,300.00,"110,344.00",297.00
139,MKJC,413.50,37.50,9.97,383.00,413.60,383.00,"20,442.00",376.00
140,MKLB,651.00,-27.00,-3.98,664.50,670.00,643.90,768.00,678.00
141,MLBBL,825.00,-24.00,-2.83,833.00,846.90,799.60,"1,889.00",849.00
142,MLBL,330.30,-10.70,-3.14,335.10,344.00,330.20,"76,099.00",341.00
143,MLBS,735.20,-15.00,-2.00,750.00,750.10,735.20,935.00,750.20
144,MLBSL,"1,879.00",-21.00,-1.11,"1,900.10","1,960.00","1,820.00","1,002.00","1,900.00"
145,MMF1,7.51,-0.47,-5.89,7.83,7.83,7.36,"35,655.00",7.98
146,MMFDB,595.00,-20.00,-3.25,615.00,616.00,594.00,"4,087.00",615.00
147,MMKJL,355.00,27.00,8.23,333.00,360.80,331.70,"66,828.00",328.00
148,MPFL,326.90,-2.10,-0.64,323.50,342.00,318.00,"48,460.00",329.00
149,MSHL,579.00,-8.00,-1.36,598.70,645.70,534.00,"37,227.00",587.00
150,MSLB,846.10,-30.90,-3.52,861.00,861.00,845.00,923.00,877.00
151,NABBC,376.20,-5.80,-1.52,381.00,385.00,376.00,"2,572.00",382.00
152,NABIL,515.00,-8.00,-1.53,523.00,527.00,515.00,"85,406.00",523.00
153,NADEP,539.00,-4.90,-0.90,554.60,559.00,538.00,"4,998.00",543.90
154,NBF2,8.25,-0.12,-1.43,8.21,8.30,8.21,"9,992.00",8.37
155,NBF3,7.41,-0.17,-2.24,7.58,7.58,7.31,"56,402.00",7.58
156,NBL,242.50,-3.20,-1.30,245.00,250.60,242.50,"83,538.00",245.70
157,NBLD82,973.50,8.50,0.88,973.50,973.50,973.50,25.00,965.00
158,NBLD85,880.00,-12.50,-1.40,880.00,880.00,880.00,10.00,892.50
159,NBLD87,863.00,3.00,0.35,854.00,863.00,854.00,404.00,860.00
160,NCCD86,"1,020.00",70.00,7.37,"1,062.40","1,062.40","1,020.00","20,010.00",950.00
161,NESDO,"1,685.00",-27.00,-1.58,"1,685.00","1,713.00","1,680.00","2,709.00","1,712.00"
162,NFS,320.00,-4.00,-1.23,321.20,334.50,315.20,"24,277.00",324.00
163,NGPL,224.10,-2.90,-1.28,230.00,235.00,224.10,"136,029.00",227.00
164,NHDL,384.00,2.00,0.52,380.00,402.90,380.00,"41,760.00",382.00
165,NHPC,161.40,-3.60,-2.18,167.00,169.50,161.20,"194,740.00",165.00
166,NIBD2082,"1,025.50",-4.50,-0.44,"1,025.50","1,025.50","1,025.50",10.00,"1,030.00"
167,NIBD84,866.00,-11.00,-1.25,865.00,866.00,865.00,75.00,877.00
168,NIBLGF,8.19,0.03,0.37,8.15,8.48,8.15,"42,440.00",8.16
169,NIBLPF,9.33,0.17,1.86,9.34,9.34,9.06,"74,783.00",9.16
170,NIBSF2,7.29,-0.23,-3.06,7.37,7.81,7.26,"104,850.00",7.52
171,NICA,528.00,-4.00,-0.75,530.00,540.00,521.50,"75,142.00",532.00
172,NICAD8182,969.00,-15.90,-1.61,969.00,969.00,969.00,10.00,984.90
173,NICBF,8.81,0.31,3.65,8.67,8.81,8.54,"51,850.00",8.50
174,NICFC,8.44,-0.24,-2.76,8.51,8.85,8.19,"12,370.00",8.68
175,NICGF,9.54,0.54,6.00,9.18,9.54,9.17,"66,945.00",9.00
176,NICL,930.00,36.50,4.09,905.00,963.00,880.00,"192,588.00",893.50
177,NICLBSL,630.00,-19.00,-2.93,637.00,649.00,625.00,"11,964.00",649.00
178,NICSF,8.70,-0.20,-2.25,8.75,8.83,8.58,"26,985.00",8.90
179,NIFRA,213.10,-10.90,-4.87,224.00,225.00,213.00,"275,359.00",224.00
180,NIL,860.00,2.00,0.23,860.00,870.00,850.00,"38,367.00",858.00
181,NIMB,180.00,-4.00,-2.17,183.00,184.00,179.00,"121,487.00",184.00
182,NIMBPO,148.00,-4.00,-2.63,152.00,152.00,148.00,"36,366.00",152.00
183,NLBBL,590.10,-29.90,-4.82,608.10,632.00,584.00,"8,601.00",620.00
184,NLG,851.00,-3.00,-0.35,840.00,875.00,840.00,"20,043.00",854.00
185,NLIC,691.00,-16.00,-2.26,707.00,707.50,690.00,"58,378.00",707.00
186,NLICL,622.00,-7.00,-1.11,618.00,630.00,616.00,"26,177.00",629.00
187,NMB,209.10,0.20,0.10,209.00,214.00,209.00,"67,715.00",208.90
188,NMB50,9.30,0.07,0.76,9.34,9.35,8.71,"112,269.00",9.23
189,NMBD87/88,882.00,-17.60,-1.96,882.00,882.00,882.00,105.00,899.60
190,NMBMF,563.00,0.00,0.00,552.00,580.00,545.00,"5,013.00",563.00
191,NMFBS,"1,143.00",-7.00,-0.61,"1,170.00","1,170.00","1,125.00","4,135.00","1,150.00"
192,NRIC,703.00,0.00,0.00,705.00,773.30,696.00,"65,744.00",703.00
193,NRM,420.40,-46.70,-10.00,467.10,492.50,420.40,"274,134.00",467.10
194,NRN,422.00,-30.30,-6.70,461.30,486.90,416.00,"223,347.00",452.30
195,NSIF2,8.72,-0.10,-1.13,8.65,8.82,8.65,"3,000.00",8.82
196,NTC,955.00,14.90,1.58,958.90,"1,000.00",953.00,"135,461.00",940.10
197,NUBL,630.10,-12.90,-2.01,633.00,645.00,630.00,"20,814.00",643.00
198,NWCL,252.50,22.90,9.97,234.10,252.50,234.10,"1,461.00",229.60
199,NYADI,248.10,-6.90,-2.71,250.00,264.90,245.00,"8,121.00",255.00
200,OHL,843.00,17.00,2.06,835.00,860.00,820.00,"24,541.00",826.00
201,PBD85,847.00,-10.80,-1.26,847.00,847.00,847.00,25.00,857.80
202,PBD88,999.40,-0.20,-0.02,999.40,999.40,999.40,443.00,999.60
203,PBLD84,"1,020.00",20.40,2.04,999.00,"1,020.00",999.00,"31,051.00",999.60
204,PCBL,203.90,-4.00,-1.92,210.10,210.10,203.10,"123,000.00",207.90
205,PFL,354.50,-5.80,-1.61,365.00,365.00,350.00,"18,130.00",360.30
206,PHCL,305.00,8.00,2.69,292.00,323.90,292.00,"68,883.00",297.00
207,PMHPL,220.00,-4.00,-1.79,227.00,232.90,219.00,"40,463.00",224.00
208,PMLI,590.00,-11.80,-1.96,610.00,620.00,573.00,"66,610.00",601.80
209,PPCL,233.00,-1.80,-0.77,234.00,242.00,229.00,"25,035.00",234.80
210,PPL,270.60,5.60,2.11,270.30,275.00,261.20,"27,144.00",265.00
211,PRIN,828.50,9.50,1.16,803.10,854.00,803.10,"96,128.00",819.00
212,PROFL,313.20,-1.80,-0.57,313.00,324.90,313.00,"41,899.00",315.00
213,PRSF,8.87,0.29,3.38,8.41,8.87,8.41,"93,800.00",8.58
214,PRVU,165.30,-5.70,-3.33,170.40,172.90,165.30,"141,447.00",171.00
215,PSF,8.30,-0.40,-4.60,8.53,8.53,8.30,"68,925.00",8.70
216,RADHI,245.00,6.00,2.51,239.00,249.80,239.00,"148,036.00",239.00
217,RAWA,427.00,12.00,2.89,407.10,432.00,407.10,"14,471.00",415.00
218,RBCL,"15,480.00",209.60,1.37,"15,575.00","15,900.00","15,480.00",678.00,"15,270.40"
219,RBCLPO,"12,480.00",230.00,1.88,"12,005.00","13,033.00","12,005.00","1,150.00","12,250.00"
220,RFPL,253.00,8.20,3.35,244.00,264.10,240.10,"46,898.00",244.80
221,RHGCL,254.00,6.20,2.50,252.70,263.10,242.90,"61,904.00",247.80
222,RHPL,286.00,1.90,0.67,280.00,294.90,280.00,"75,537.00",284.10
223,RIDI,218.00,-6.00,-2.68,219.60,227.00,212.30,"62,633.00",224.00
224,RLFL,366.90,-3.10,-0.84,377.00,392.50,359.30,"51,605.00",370.00
225,RMF1,7.85,0.15,1.95,7.65,7.85,7.60,"12,300.00",7.70
226,RMF2,8.13,0.01,0.12,8.28,8.28,8.12,"2,400.00",8.12
227,RNLI,595.00,10.00,1.71,590.00,603.00,575.10,"285,552.00",585.00
228,RSDC,535.30,-7.70,-1.42,550.00,552.00,535.00,"7,342.00",543.00
229,RURU,737.00,-13.00,-1.73,750.00,765.00,737.00,"1,243.00",750.00
230,SABSL,618.00,-19.00,-2.98,626.00,626.00,601.10,"1,286.00",637.00
231,SADBL,307.00,-8.70,-2.76,309.50,318.00,307.00,"39,270.00",315.70
232,SAEF,10.00,0.30,3.09,9.89,10.00,9.54,"163,600.00",9.70
233,SAGF,8.20,-0.23,-2.73,8.27,8.27,8.17,"3,700.00",8.43
234,SAHAS,513.50,-6.40,-1.23,510.00,545.00,510.00,"102,660.00",519.90
235,SALICO,715.00,-7.00,-0.97,727.90,727.90,708.00,"13,227.00",722.00
236,SAMAJ,153.80,3.00,1.99,153.80,153.80,153.80,10.00,150.80
237,SANIMA,258.00,-7.70,-2.90,263.30,265.00,258.00,"65,527.00",265.70
238,SAPDBL,246.00,-7.00,-2.77,250.00,257.00,245.00,"14,008.00",253.00
239,SBCF,7.84,0.10,1.29,7.60,7.84,7.60,"11,689.00",7.74
240,SBD87,890.00,0.00,0.00,890.00,890.00,890.00,25.00,890.00
241,SBI,307.50,-4.50,-1.44,312.00,312.00,307.10,"20,530.00",312.00
242,SBID83,"1,000.00",-5.00,-0.50,"1,000.00","1,000.00","1,000.00",50.00,"1,005.00"
243,SBL,257.30,0.30,0.12,253.00,259.80,253.00,"56,225.00",257.00
244,SCB,518.80,-10.10,-1.91,530.00,530.00,518.70,"16,778.00",528.90
245,SDLBSL,605.00,-22.10,-3.52,638.00,639.50,605.00,"1,459.00",627.10
246,SEF,8.57,0.32,3.88,8.10,8.57,8.10,"183,600.00",8.25
247,SFCL,294.10,-11.70,-3.83,300.00,310.00,294.00,"63,016.00",305.80
248,SFEF,8.07,0.00,0.00,7.95,8.07,7.95,"4,800.00",8.07
249,SFMF,9.41,0.16,1.73,9.43,9.52,9.41,"41,770.00",9.25
250,SGHC,280.00,-5.50,-1.93,280.00,294.00,276.70,"22,062.00",285.50
251,SGIC,551.50,3.50,0.64,537.20,574.00,537.20,"137,334.00",548.00
252,SHEL,286.00,11.00,4.00,275.00,299.10,269.50,"34,082.00",275.00
253,SHINE,398.90,-12.10,-2.94,419.20,419.20,397.00,"117,674.00",411.00
254,SHIVM,570.00,-20.00,-3.39,590.00,612.00,569.00,"519,276.00",590.00
255,SHL,461.00,-7.80,-1.66,465.00,490.00,460.90,"265,774.00",468.80
256,SHLB,951.00,-35.00,-3.55,970.00,"1,005.70",951.00,"1,814.00",986.00
257,SHPC,360.00,3.00,0.84,350.00,372.00,350.00,"106,153.00",357.00
258,SICL,768.00,-5.00,-0.65,788.40,788.40,768.00,"15,370.00",773.00
259,SIFC,361.80,-8.20,-2.22,370.00,376.90,358.10,"27,554.00",370.00
260,SIGS2,8.00,-0.15,-1.84,7.99,8.30,7.86,"19,400.00",8.15
261,SIKLES,440.00,20.00,4.76,427.00,448.00,426.00,"16,992.00",420.00
262,SINDU,280.90,-6.10,-2.13,285.00,297.00,280.90,"21,889.00",287.00
263,SJCL,296.00,-21.00,-6.62,310.70,310.70,296.00,"53,803.00",317.00
264,SJLIC,637.70,57.90,9.99,579.80,637.70,561.30,"155,555.00",579.80
265,SKBBL,"1,010.00",16.00,1.61,"1,000.00","1,010.00",991.00,"31,983.00",994.00
266,SLBBL,675.00,20.40,3.12,650.10,675.00,650.10,"18,308.00",654.60
267,SLBSL,802.00,-3.00,-0.37,788.90,820.00,765.00,"1,656.00",805.00
268,SLCF,7.94,0.22,2.85,7.72,8.18,7.72,"83,650.00",7.72
269,SMATA,615.50,-16.60,-2.63,644.70,644.70,615.00,"2,784.00",632.10
270,SMB,"1,066.00",18.00,1.72,"1,049.00","1,087.20","1,042.00","1,188.00","1,048.00"
271,SMFBS,880.00,-5.30,-0.60,900.00,910.00,880.00,"2,509.00",885.30
272,SMH,622.00,19.00,3.15,600.00,641.90,600.00,"26,932.00",603.00
273,SMHL,449.50,0.00,0.00,441.00,470.00,432.20,"64,801.00",449.50
274,SMJC,335.10,12.10,3.75,319.00,347.00,318.00,"266,890.00",323.00
275,SNLI,585.00,10.00,1.74,575.00,612.00,565.90,"151,493.00",575.00
276,SONA,433.00,-28.00,-6.07,470.20,479.00,430.00,"618,652.00",461.00
277,SPC,467.50,42.50,10.00,433.00,467.50,433.00,"42,133.00",425.00
278,SPDL,227.50,5.40,2.43,225.00,242.30,218.10,"219,856.00",222.10
279,SPHL,460.20,41.50,9.91,420.10,460.50,420.10,"34,336.00",418.70
280,SPIL,760.00,-8.00,-1.04,753.00,779.90,753.00,"26,797.00",768.00
281,SPL,723.10,-9.90,-1.35,718.60,747.00,712.00,"4,117.00",733.00
282,SRBLD83,990.00,-20.00,-1.98,990.00,990.00,990.00,25.00,"1,010.00"
283,SRLI,481.00,2.00,0.42,479.00,503.90,477.10,"64,387.00",479.00
284,SSHL,164.00,-6.60,-3.87,173.90,178.10,163.00,"152,558.00",170.60
285,STC,"5,510.00",-190.00,-3.33,"5,814.00","5,814.00","5,506.00","7,221.00","5,700.00"
286,SWBBL,740.20,-14.80,-1.96,742.00,753.20,740.20,"18,011.00",755.00
287,SWMF,670.00,27.40,4.26,655.40,702.00,655.40,"10,590.00",642.60
288,TAMOR,304.40,-0.60,-0.20,304.90,313.30,300.10,"130,038.00",305.00
289,TPC,399.90,14.90,3.87,378.00,418.00,371.50,"16,237.00",385.00
290,TRH,892.10,-2.90,-0.32,902.00,979.20,892.00,"53,872.00",895.00
291,TSHL,474.00,-30.00,-5.95,494.20,511.70,474.00,"29,088.00",504.00
292,TVCL,373.00,24.00,6.88,355.90,373.00,336.20,"76,297.00",349.00
293,UAIL,604.00,-4.00,-0.66,600.50,620.00,587.00,"53,608.00",608.00
294,UHEWA,321.00,4.00,1.26,323.30,331.50,311.00,"12,918.00",317.00
295,ULBSL,"1,140.00",-57.00,-4.76,"1,173.10","1,175.00","1,140.00","1,541.00","1,197.00"
296,ULHC,261.00,5.00,1.95,256.00,271.00,256.00,"48,664.00",256.00
297,UMHL,222.00,-2.00,-0.89,228.40,232.00,220.50,"96,791.00",224.00
298,UMRH,368.30,-11.70,-3.08,386.00,401.90,367.50,"205,150.00",380.00
299,UNHPL,204.20,-10.80,-5.02,212.00,220.00,204.00,"62,532.00",215.00
300,UNL,"43,100.00",-933.00,-2.12,"43,152.40","43,152.40","42,289.40",40.00,"44,033.00"
301,UNLB,"1,116.60",-23.30,-2.04,"1,139.00","1,179.90","1,116.60","3,792.00","1,139.90"
302,UPCL,235.50,-4.80,-2.00,242.00,249.90,233.00,"408,132.00",240.30
303,UPPER,214.00,-3.90,-1.79,218.50,218.50,211.00,"64,646.00",217.90
304,USHEC,316.30,28.70,9.98,293.30,316.30,293.30,"88,948.00",287.60
305,USHL,390.00,4.00,1.04,383.10,416.10,378.30,"21,749.00",386.00
306,USLB,805.00,13.00,1.64,807.80,807.80,756.00,"3,510.00",792.00
307,VLBS,640.50,-2.50,-0.39,655.00,660.00,618.00,"9,065.00",643.00
308,VLUCL,441.90,40.10,9.98,409.80,441.90,409.80,"9,105.00",401.80
309,WNLB,815.00,45.00,5.84,785.40,847.00,785.10,"2,175.00",770.00
